order_id,promotion_id,customer_id,product_id,erp_source,quantity,unit_price,order_value,currency,order_date,order_status,_ingestion_timestamp
ORD000190,PROMO00190,CUST012,PROD009,CLOUDSUITE,184,4.5259,832.77,GBP,2024-08-22,INVOICED,2026-05-05T00:00:29.896250
ORD000191,PROMO00191,CUST012,PROD006,CLOUDSUITE,351,3.4088,1196.49,GBP,2024-11-05,INVOICED,2026-05-05T00:00:29.896255
ORD000192,PROMO00192,CUST003,PROD013,CLOUDSUITE,365,0.4375,159.69,GBP,2024-08-18,INVOICED,2026-05-05T00:00:29.896260
ORD000193,PROMO00193,CUST008,PROD007,TROPOS,317,0.8864,280.99,GBP,2024-03-02,INVOICED,2026-05-05T00:00:29.896265
ORD000194,PROMO00194,CUST011,PROD011,NAV1,446,1.2388,552.5,GBP,2024-12-12,INVOICED,2026-05-05T00:00:29.896269
ORD000195,PROMO00195,CUST010,PROD001,NAV2,299,1.0339,309.14,GBP,2024-04-21,INVOICED,2026-05-05T00:00:29.896274
ORD000196,PROMO00196,CUST005,PROD006,NAV2,325,3.9725,1291.06,GBP,2025-01-20,INVOICED,2026-05-05T00:00:29.896279
ORD000197,PROMO00197,CUST009,PROD012,CLOUDSUITE,224,4.059,909.22,GBP,2024-12-11,INVOICED,2026-05-05T00:00:29.896283
ORD000198,PROMO00198,CUST012,PROD001,CLOUDSUITE,93,0.9405,87.47,GBP,2024-02-10,INVOICED,2026-05-05T00:00:29.896288
ORD000199,PROMO00199,CUST010,PROD007,NAV2,242,0.8,193.6,GBP,2024-05-29,INVOICED,2026-05-05T00:00:29.896293
ORD000200,PROMO00200,CUST003,PROD013,CLOUDSUITE,263,1.4373,378.01,GBP,2024-12-21,INVOICED,2026-05-05T00:00:29.896298
ORD000201,PROMO00201,CUST004,PROD007,NAV1,481,0.8239,396.3,GBP,2024-02-11,INVOICED,2026-05-05T00:00:29.896303
ORD000202,PROMO00202,CUST004,PROD006,NAV1,337,3.4071,1148.19,GBP,2024-09-20,INVOICED,2026-05-05T00:00:29.896311
ORD000203,PROMO00203,CUST004,PROD015,NAV1,364,1.1525,419.51,GBP,2025-01-09,INVOICED,2026-05-05T00:00:29.896316
ORD000204,PROMO00204,CUST004,PROD002,NAV1,248,1.0036,248.89,GBP,2024-04-03,INVOICED,2026-05-05T00:00:29.896321
ORD000205,PROMO00205,CUST002,PROD003,NAV2,119,1.7397,207.02,GBP,2024-08-27,INVOICED,2026-05-05T00:00:29.896326
ORD000206,PROMO00206,CUST008,PROD011,TROPOS,256,1.1401,291.87,GBP,2024-11-28,INVOICED,2026-05-05T00:00:29.896331
ORD000207,PROMO00207,CUST011,PROD006,NAV1,423,3.9459,1669.12,GBP,2024-09-01,INVOICED,2026-05-05T00:00:29.896336
ORD000208,PROMO00208,CUST010,PROD001,NAV2,115,0.9588,110.26,GBP,2024-06-11,INVOICED,2026-05-05T00:00:29.896341
ORD000209,PROMO00209,CUST006,PROD014,M3_V133,104,3.8293,398.25,GBP,2024-11-11,INVOICED,2026-05-05T00:00:29.896345
ORD000210,PROMO00210,CUST010,PROD009,NAV2,195,1.0743,209.49,GBP,2024-08-19,INVOICED,2026-05-05T00:00:29.896350
ORD000211,PROMO00211,CUST006,PROD010,M3_V133,47,1.2738,59.87,GBP,2024-02-04,INVOICED,2026-05-05T00:00:29.896355
ORD000212,PROMO00212,CUST012,PROD002,CLOUDSUITE,25,0.9255,23.14,GBP,2024-01-26,INVOICED,2026-05-05T00:00:29.896360
ORD000213,PROMO00213,CUST009,PROD009,CLOUDSUITE,68,4.1317,280.96,GBP,2024-07-11,INVOICED,2026-05-05T00:00:29.896364
ORD000214,PROMO00214,CUST011,PROD010,NAV1,158,1.3999,221.18,GBP,2024-02-07,INVOICED,2026-05-05T00:00:29.896369
ORD000215,PROMO00215,CUST007,PROD005,M3_V133,109,3.1396,342.22,GBP,2024-03-22,INVOICED,2026-05-05T00:00:29.896374
ORD000216,PROMO00216,CUST003,PROD015,CLOUDSUITE,477,1.276,608.65,GBP,2024-03-10,INVOICED,2026-05-05T00:00:29.896381
ORD000217,PROMO00217,CUST005,PROD009,NAV2,32,4.3648,139.67,GBP,2025-02-21,INVOICED,2026-05-05T00:00:29.896386
ORD000218,PROMO00218,CUST009,PROD002,CLOUDSUITE,111,0.8947,99.31,GBP,2024-09-19,INVOICED,2026-05-05T00:00:29.896391
ORD000219,PROMO00219,CUST003,PROD004,CLOUDSUITE,155,3.518,545.29,GBP,2024-04-10,INVOICED,2026-05-05T00:00:29.896396
ORD000220,PROMO00220,CUST002,PROD005,NAV2,122,2.726,332.57,GBP,2024-09-19,INVOICED,2026-05-05T00:00:29.896400
ORD000221,PROMO00221,CUST001,PROD011,NAV1,378,1.3151,497.11,GBP,2024-11-03,INVOICED,2026-05-05T00:00:29.896405
ORD000222,PROMO00222,CUST012,PROD013,CLOUDSUITE,183,1.5594,285.37,GBP,2025-01-09,INVOICED,2026-05-05T00:00:29.896410
ORD000223,PROMO00223,CUST011,PROD012,NAV1,135,4.0522,547.05,GBP,2024-11-10,INVOICED,2026-05-05T00:00:29.896417
ORD000224,PROMO00224,CUST004,PROD009,NAV1,110,4.502,495.22,GBP,2024-04-10,INVOICED,2026-05-05T00:00:29.896422
ORD000225,PROMO00225,CUST008,PROD008,TROPOS,100,1.1862,118.62,GBP,2024-09-17,INVOICED,2026-05-05T00:00:29.896427
ORD000226,PROMO00226,CUST004,PROD013,NAV1,476,1.567,745.89,GBP,2024-01-28,INVOICED,2026-05-05T00:00:29.896431
ORD000227,PROMO00227,CUST009,PROD015,CLOUDSUITE,20,1.3478,26.96,GBP,2024-03-06,INVOICED,2026-05-05T00:00:29.896436
ORD000228,PROMO00228,CUST005,PROD008,NAV2,204,1.1457,233.72,GBP,2024-08-12,INVOICED,2026-05-05T00:00:29.896441
ORD000229,PROMO00229,CUST008,PROD015,TROPOS,183,0.5703,104.36,GBP,2024-07-23,INVOICED,2026-05-05T00:00:29.896446
ORD000230,PROMO00230,CUST002,PROD006,NAV2,166,3.8829,644.56,GBP,2024-02-24,INVOICED,2026-05-05T00:00:29.896450
ORD000231,PROMO00231,CUST003,PROD003,CLOUDSUITE,132,2.1579,284.84,GBP,2024-12-25,INVOICED,2026-05-05T00:00:29.896455
ORD000232,PROMO00232,CUST008,PROD010,TROPOS,424,1.4139,599.49,GBP,2024-01-13,INVOICED,2026-05-05T00:00:29.896460
ORD000233,PROMO00233,CUST009,PROD012,CLOUDSUITE,348,3.7186,1294.07,GBP,2024-02-28,INVOICED,2026-05-05T00:00:29.896468
ORD000234,PROMO00234,CUST002,PROD001,NAV2,491,0.9835,482.9,GBP,2024-02-07,INVOICED,2026-05-05T00:00:29.896474
ORD000235,PROMO00235,CUST010,PROD009,NAV2,419,4.724,1979.36,GBP,2024-10-26,INVOICED,2026-05-05T00:00:29.896478
ORD000236,PROMO00236,CUST007,PROD001,M3_V133,461,0.9014,415.55,GBP,2024-10-23,INVOICED,2026-05-05T00:00:29.896486
ORD000237,PROMO00237,CUST002,PROD009,NAV2,459,3.7679,1729.47,GBP,2024-09-27,INVOICED,2026-05-05T00:00:29.896491
ORD000238,PROMO00238,CUST009,PROD001,CLOUDSUITE,70,0.9504,66.53,GBP,2024-01-25,INVOICED,2026-05-05T00:00:29.896496
ORD000239,PROMO00239,CUST005,PROD012,NAV2,461,4.2511,1959.76,GBP,2024-06-27,INVOICED,2026-05-05T00:00:29.896500
ORD000240,PROMO00240,CUST002,PROD013,NAV2,416,1.5755,655.41,GBP,2024-03-11,INVOICED,2026-05-05T00:00:29.896505
ORD000241,PROMO00241,CUST011,PROD003,NAV1,108,1.7951,193.87,GBP,2024-12-27,INVOICED,2026-05-05T00:00:29.896510
ORD000242,PROMO00242,CUST002,PROD012,NAV2,203,3.5687,724.45,GBP,2024-01-22,INVOICED,2026-05-05T00:00:29.896515
ORD000243,PROMO00243,CUST001,PROD006,NAV1,172,3.2746,563.23,GBP,2024-07-27,INVOICED,2026-05-05T00:00:29.896520
ORD000244,PROMO00244,CUST001,PROD013,NAV1,229,1.5509,355.16,GBP,2024-07-03,INVOICED,2026-05-05T00:00:29.896525
ORD000245,PROMO00245,CUST006,PROD005,M3_V133,481,3.2286,1552.96,GBP,2024-08-12,INVOICED,2026-05-05T00:00:29.896532
ORD000246,PROMO00246,CUST006,PROD003,M3_V133,400,1.9483,779.32,GBP,2024-07-12,INVOICED,2026-05-05T00:00:29.896537
ORD000247,PROMO00247,CUST012,PROD007,CLOUDSUITE,310,0.9249,286.72,GBP,2025-02-27,INVOICED,2026-05-05T00:00:29.896542
ORD000248,PROMO00248,CUST002,PROD002,NAV2,447,0.964,430.91,GBP,2024-06-10,INVOICED,2026-05-05T00:00:29.896547
ORD000249,PROMO00249,CUST003,PROD012,CLOUDSUITE,160,3.8668,618.69,GBP,2024-01-24,INVOICED,2026-05-05T00:00:29.896552
ORD000250,PROMO00250,CUST010,PROD007,NAV2,177,0.8861,156.84,GBP,2024-02-10,INVOICED,2026-05-05T00:00:29.896556
ORD000251,PROMO00251,CUST009,PROD013,CLOUDSUITE,37,1.512,55.94,GBP,2024-01-19,INVOICED,2026-05-05T00:00:29.896561
ORD000252,PROMO00252,CUST008,PROD001,TROPOS,456,1.008,459.65,GBP,2025-02-04,INVOICED,2026-05-05T00:00:29.896566
ORD000253,PROMO00253,CUST010,PROD001,NAV2,445,0.9036,402.1,GBP,2024-07-13,INVOICED,2026-05-05T00:00:29.896571
ORD000254,PROMO00254,CUST010,PROD003,NAV2,309,1.933,597.3,GBP,2024-06-13,INVOICED,2026-05-05T00:00:29.896576
ORD000255,PROMO00255,CUST001,PROD012,NAV1,117,4.0985,479.52,GBP,2024-07-18,INVOICED,2026-05-05T00:00:29.896581
ORD000256,PROMO00256,CUST012,PROD008,CLOUDSUITE,411,1.3516,555.51,GBP,2024-12-25,INVOICED,2026-05-05T00:00:29.896586
ORD000257,PROMO00257,CUST002,PROD008,NAV2,414,1.3641,564.74,GBP,2024-02-19,INVOICED,2026-05-05T00:00:29.896591
ORD000258,PROMO00258,CUST011,PROD006,NAV1,43,3.4667,149.07,GBP,2024-10-06,INVOICED,2026-05-05T00:00:29.896596
ORD000259,PROMO00259,CUST012,PROD012,CLOUDSUITE,270,3.4326,926.8,GBP,2025-02-14,INVOICED,2026-05-05T00:00:29.896604
ORD000260,PROMO00260,CUST004,PROD013,NAV1,394,1.743,686.74,GBP,2024-01-19,INVOICED,2026-05-05T00:00:29.896609
ORD000261,PROMO00261,CUST008,PROD013,TROPOS,201,1.4239,286.2,GBP,2024-11-13,INVOICED,2026-05-05T00:00:29.896614
ORD000262,PROMO00262,CUST012,PROD012,CLOUDSUITE,275,3.8358,1054.85,GBP,2025-02-01,INVOICED,2026-05-05T00:00:29.896619
ORD000263,PROMO00263,CUST003,PROD006,CLOUDSUITE,101,3.5242,355.94,GBP,2024-08-29,INVOICED,2026-05-05T00:00:29.896624
ORD000264,PROMO00264,CUST009,PROD011,CLOUDSUITE,374,1.2403,463.87,GBP,2024-08-12,INVOICED,2026-05-05T00:00:29.896629
ORD000265,PROMO00265,CUST002,PROD009,NAV2,279,4.5878,1280.0,GBP,2024-03-27,INVOICED,2026-05-05T00:00:29.896633
ORD000266,PROMO00266,CUST006,PROD009,M3_V133,376,3.8473,1446.58,GBP,2024-05-12,INVOICED,2026-05-05T00:00:29.896641
ORD000267,PROMO00267,CUST005,PROD003,NAV2,252,1.8892,476.08,GBP,2024-02-20,INVOICED,2026-05-05T00:00:29.896646
ORD000268,PROMO00268,CUST010,PROD003,NAV2,307,2.0972,643.84,GBP,2024-10-19,INVOICED,2026-05-05T00:00:29.896651
ORD000269,PROMO00269,CUST002,PROD001,NAV2,336,0.8287,278.44,GBP,2024-05-20,INVOICED,2026-05-05T00:00:29.896656
ORD000270,PROMO00270,CUST007,PROD010,M3_V133,342,1.2251,418.98,GBP,2024-11-18,INVOICED,2026-05-05T00:00:29.896660
ORD000271,PROMO00271,CUST008,PROD004,TROPOS,116,3.1485,365.23,GBP,2024-06-03,INVOICED,2026-05-05T00:00:29.896665
ORD000272,PROMO00272,CUST003,PROD008,CLOUDSUITE,468,1.2917,604.52,GBP,2024-04-16,INVOICED,2026-05-05T00:00:29.896670
ORD000273,PROMO00273,CUST012,PROD006,CLOUDSUITE,241,3.4457,830.41,GBP,2024-07-25,INVOICED,2026-05-05T00:00:29.896675
ORD000274,PROMO00274,CUST009,PROD002,CLOUDSUITE,212,0.966,204.79,GBP,2024-03-05,INVOICED,2026-05-05T00:00:29.896680
ORD000275,PROMO00275,CUST002,PROD001,NAV2,166,0.9723,161.4,GBP,2024-11-15,INVOICED,2026-05-05T00:00:29.896684
ORD000276,PROMO00276,CUST006,PROD015,M3_V133,465,1.21,562.65,GBP,2024-04-11,INVOICED,2026-05-05T00:00:29.896689
ORD000277,PROMO00277,CUST008,PROD008,TROPOS,302,1.1536,348.39,GBP,2024-01-14,INVOICED,2026-05-05T00:00:29.896694
ORD000278,PROMO00278,CUST008,PROD004,TROPOS,488,3.6189,1766.02,GBP,2024-01-28,INVOICED,2026-05-05T00:00:29.896699
ORD000279,PROMO00279,CUST011,PROD011,NAV1,140,1.2753,178.54,GBP,2024-01-10,INVOICED,2026-05-05T00:00:29.896704
ORD000280,PROMO00280,CUST005,PROD012,NAV2,53,3.9368,208.65,GBP,2024-07-08,INVOICED,2026-05-05T00:00:29.896708
ORD000281,PROMO00281,CUST009,PROD004,CLOUDSUITE,394,3.5012,1379.47,GBP,2024-02-08,INVOICED,2026-05-05T00:00:29.896713
ORD000282,PROMO00282,CUST005,PROD014,NAV2,161,3.2269,519.53,GBP,2024-03-10,INVOICED,2026-05-05T00:00:29.896718
ORD000283,PROMO00283,CUST009,PROD006,CLOUDSUITE,275,3.4277,942.62,GBP,2024-11-07,INVOICED,2026-05-05T00:00:29.896725
ORD000284,PROMO00284,CUST001,PROD001,NAV1,127,1.0056,127.71,GBP,2025-02-20,INVOICED,2026-05-05T00:00:29.896730
ORD000285,PROMO00285,CUST010,PROD015,NAV2,31,1.228,38.07,GBP,2024-11-13,INVOICED,2026-05-05T00:00:29.896736
ORD000286,PROMO00286,CUST012,PROD014,CLOUDSUITE,272,1.3552,368.61,GBP,2024-10-04,INVOICED,2026-05-05T00:00:29.896744
ORD000287,PROMO00287,CUST008,PROD014,TROPOS,182,4.0613,739.16,GBP,2024-12-14,INVOICED,2026-05-05T00:00:29.896751
ORD000288,PROMO00288,CUST005,PROD013,NAV2,240,1.4557,349.37,GBP,2024-11-05,INVOICED,2026-05-05T00:00:29.896756
ORD000289,PROMO00289,CUST010,PROD010,NAV2,231,1.3477,311.32,GBP,2024-10-29,INVOICED,2026-05-05T00:00:29.896761
ORD000290,PROMO00290,CUST012,PROD010,CLOUDSUITE,198,1.1847,234.57,GBP,2024-03-20,INVOICED,2026-05-05T00:00:29.896766
ORD000291,PROMO00291,CUST010,PROD012,NAV2,172,4.1667,716.67,GBP,2024-08-16,INVOICED,2026-05-05T00:00:29.896770
ORD000292,PROMO00292,CUST012,PROD004,CLOUDSUITE,205,3.4629,709.89,GBP,2025-01-12,INVOICED,2026-05-05T00:00:29.896775
ORD000293,PROMO00293,CUST009,PROD004,CLOUDSUITE,101,3.3428,337.62,GBP,2024-09-30,INVOICED,2026-05-05T00:00:29.896780
ORD000294,PROMO00294,CUST008,PROD015,TROPOS,129,1.2229,157.75,GBP,2024-07-03,INVOICED,2026-05-05T00:00:29.896784
ORD000295,PROMO00295,CUST011,PROD013,NAV1,340,1.5334,521.36,GBP,2024-04-09,INVOICED,2026-05-05T00:00:29.896789
ORD000296,PROMO00296,CUST004,PROD005,NAV1,193,2.7773,536.02,GBP,2024-12-20,INVOICED,2026-05-05T00:00:29.896794
ORD000297,PROMO00297,CUST006,PROD009,M3_V133,160,3.8089,609.42,GBP,2024-06-01,INVOICED,2026-05-05T00:00:29.896799
ORD000298,PROMO00298,CUST007,PROD015,M3_V133,272,1.0933,297.38,GBP,2025-02-04,INVOICED,2026-05-05T00:00:29.896804
ORD000299,PROMO00299,CUST005,PROD012,NAV2,339,4.1946,1421.97,GBP,2024-12-02,INVOICED,2026-05-05T00:00:29.896808
ORD000300,PROMO00300,CUST004,PROD014,NAV1,412,3.6135,1488.76,GBP,2024-12-25,INVOICED,2026-05-05T00:00:29.896813
ORD000301,PROMO00301,CUST012,PROD010,CLOUDSUITE,484,1.3441,650.54,GBP,2024-12-10,INVOICED,2026-05-05T00:00:29.896818
ORD000302,PROMO00302,CUST001,PROD002,NAV1,60,0.9454,56.72,GBP,2024-02-22,INVOICED,2026-05-05T00:00:29.896826
ORD000303,PROMO00303,CUST009,PROD015,CLOUDSUITE,46,1.3317,61.26,GBP,2024-09-04,INVOICED,2026-05-05T00:00:29.896831
ORD000304,PROMO00304,CUST006,PROD005,M3_V133,29,2.8646,83.07,GBP,2024-12-04,INVOICED,2026-05-05T00:00:29.896836
ORD000305,PROMO00305,CUST003,PROD007,CLOUDSUITE,112,0.7659,85.78,GBP,2024-01-22,INVOICED,2026-05-05T00:00:29.896840
ORD000306,PROMO00306,CUST003,PROD015,CLOUDSUITE,110,1.1603,127.63,GBP,2024-01-23,INVOICED,2026-05-05T00:00:29.896845
ORD000307,PROMO00307,CUST002,PROD015,NAV2,138,1.0924,150.75,GBP,2024-08-23,INVOICED,2026-05-05T00:00:29.896850
ORD000308,PROMO00308,CUST003,PROD014,CLOUDSUITE,391,3.6431,1424.45,GBP,2024-04-11,INVOICED,2026-05-05T00:00:29.896858
ORD000309,PROMO00309,CUST012,PROD008,CLOUDSUITE,107,1.2222,130.78,GBP,2024-01-13,INVOICED,2026-05-05T00:00:29.896864
ORD000310,PROMO00310,CUST010,PROD011,NAV2,80,1.1898,95.18,GBP,2024-11-13,INVOICED,2026-05-05T00:00:29.896869
ORD000311,PROMO00311,CUST007,PROD009,M3_V133,477,4.4132,2105.1,GBP,2024-12-11,INVOICED,2026-05-05T00:00:29.896874
ORD000312,PROMO00312,CUST008,PROD006,TROPOS,14,3.2724,45.81,GBP,2024-05-16,INVOICED,2026-05-05T00:00:29.896878
ORD000313,PROMO00313,CUST006,PROD005,M3_V133,154,2.9089,447.97,GBP,2024-01-09,INVOICED,2026-05-05T00:00:29.896883
ORD000314,PROMO00314,CUST001,PROD011,NAV1,410,1.3803,565.92,GBP,2024-03-26,INVOICED,2026-05-05T00:00:29.896888
ORD000315,PROMO00315,CUST012,PROD002,CLOUDSUITE,494,0.8963,442.77,GBP,2024-07-11,INVOICED,2026-05-05T00:00:29.896893
ORD000316,PROMO00316,CUST008,PROD003,TROPOS,430,1.9671,845.85,GBP,2024-08-05,INVOICED,2026-05-05T00:00:29.896897
ORD000317,PROMO00317,CUST009,PROD013,CLOUDSUITE,397,1.5445,613.17,GBP,2025-01-26,INVOICED,2026-05-05T00:00:29.896902
ORD000318,PROMO00318,CUST002,PROD009,NAV2,251,4.2949,1078.02,GBP,2024-02-14,INVOICED,2026-05-05T00:00:29.896907
ORD000319,PROMO00319,CUST009,PROD004,CLOUDSUITE,399,3.3336,1330.11,GBP,2024-03-27,INVOICED,2026-05-05T00:00:29.896912
ORD000320,PROMO00320,CUST002,PROD011,NAV2,453,1.3543,613.5,GBP,2024-09-11,INVOICED,2026-05-05T00:00:29.896916
ORD000321,PROMO00321,CUST001,PROD008,NAV1,126,1.3762,173.4,GBP,2024-08-23,INVOICED,2026-05-05T00:00:29.896921
ORD000322,PROMO00322,CUST011,PROD013,NAV1,380,1.6791,638.06,GBP,2024-07-23,INVOICED,2026-05-05T00:00:29.896926
ORD000323,PROMO00323,CUST010,PROD002,NAV2,252,1.0256,258.45,GBP,2024-12-26,INVOICED,2026-05-05T00:00:29.896931
ORD000324,PROMO00324,CUST002,PROD015,NAV2,274,1.2406,339.92,GBP,2024-08-02,INVOICED,2026-05-05T00:00:29.896935
ORD000325,PROMO00325,CUST012,PROD011,CLOUDSUITE,412,1.1282,464.82,GBP,2024-07-19,INVOICED,2026-05-05T00:00:29.896940
ORD000326,PROMO00326,CUST007,PROD002,M3_V133,397,0.8867,352.02,GBP,2024-03-13,INVOICED,2026-05-05T00:00:29.896945
ORD000327,PROMO00327,CUST003,PROD009,CLOUDSUITE,379,4.3483,1648.01,GBP,2025-01-11,INVOICED,2026-05-05T00:00:29.896949
ORD000328,PROMO00328,CUST005,PROD008,NAV2,184,1.2148,223.52,GBP,2024-08-06,INVOICED,2026-05-05T00:00:29.896954
ORD000329,PROMO00329,CUST004,PROD008,NAV1,170,1.3124,223.11,GBP,2024-04-08,INVOICED,2026-05-05T00:00:29.896959
ORD000330,PROMO00330,CUST011,PROD007,NAV1,229,0.8187,187.48,GBP,2024-05-07,INVOICED,2026-05-05T00:00:29.896967
ORD000331,PROMO00331,CUST001,PROD008,NAV1,117,1.2373,144.76,GBP,2024-05-09,INVOICED,2026-05-05T00:00:29.896972
ORD000332,PROMO00332,CUST004,PROD009,NAV1,240,4.5234,1085.62,GBP,2024-03-17,INVOICED,2026-05-05T00:00:29.896977
ORD000333,PROMO00333,CUST012,PROD010,CLOUDSUITE,25,1.3204,33.01,GBP,2025-02-02,INVOICED,2026-05-05T00:00:29.896982
ORD000334,PROMO00334,CUST005,PROD015,NAV2,81,1.3359,108.21,GBP,2024-04-28,INVOICED,2026-05-05T00:00:29.896989
ORD000335,PROMO00335,CUST009,PROD010,CLOUDSUITE,457,1.1534,527.1,GBP,2024-11-18,INVOICED,2026-05-05T00:00:29.896994
ORD000336,PROMO00336,CUST001,PROD006,NAV1,166,3.2677,542.44,GBP,2025-02-07,INVOICED,2026-05-05T00:00:29.896999
ORD000337,PROMO00337,CUST007,PROD003,M3_V133,265,2.0381,540.1,GBP,2025-01-24,INVOICED,2026-05-05T00:00:29.897004
ORD000338,PROMO00338,CUST005,PROD014,NAV2,183,3.4685,634.74,GBP,2024-02-01,INVOICED,2026-05-05T00:00:29.897011
ORD000339,PROMO00339,CUST009,PROD009,CLOUDSUITE,224,4.6068,1031.92,GBP,2024-05-14,INVOICED,2026-05-05T00:00:29.897016
ORD000340,PROMO00340,CUST008,PROD014,TROPOS,361,3.7572,1356.35,GBP,2025-01-09,INVOICED,2026-05-05T00:00:29.897021
ORD000341,PROMO00341,CUST007,PROD011,M3_V133,400,1.2352,494.08,GBP,2024-02-12,INVOICED,2026-05-05T00:00:29.897026
ORD000342,PROMO00342,CUST012,PROD011,CLOUDSUITE,163,1.2489,203.57,GBP,2024-04-19,INVOICED,2026-05-05T00:00:29.897030
ORD000343,PROMO00343,CUST001,PROD004,NAV1,310,3.0428,943.27,GBP,2025-01-18,INVOICED,2026-05-05T00:00:29.897035
ORD000344,PROMO00344,CUST012,PROD010,CLOUDSUITE,300,1.2057,361.71,GBP,2024-05-03,INVOICED,2026-05-05T00:00:29.897043
ORD000345,PROMO00345,CUST007,PROD008,M3_V133,482,1.2565,605.63,GBP,2024-06-08,INVOICED,2026-05-05T00:00:29.897048
ORD000346,PROMO00346,CUST008,PROD002,TROPOS,88,0.8604,75.72,GBP,2025-01-27,INVOICED,2026-05-05T00:00:29.897053
ORD000347,PROMO00347,CUST006,PROD006,M3_V133,300,3.7203,1116.09,GBP,2024-04-28,INVOICED,2026-05-05T00:00:29.897057
ORD000348,PROMO00348,CUST009,PROD015,CLOUDSUITE,477,1.2081,576.26,GBP,2024-06-05,INVOICED,2026-05-05T00:00:29.897062
ORD000349,PROMO00349,CUST007,PROD010,M3_V133,303,1.1671,353.63,GBP,2024-10-12,INVOICED,2026-05-05T00:00:29.897067
ORD000350,PROMO00350,CUST005,PROD013,NAV2,205,1.485,304.43,GBP,2024-08-25,INVOICED,2026-05-05T00:00:29.897072
ORD000351,PROMO00351,CUST003,PROD003,CLOUDSUITE,495,1.8455,913.52,GBP,2024-04-08,INVOICED,2026-05-05T00:00:29.897079
ORD000352,PROMO00352,CUST009,PROD001,CLOUDSUITE,42,0.8526,35.81,GBP,2025-02-27,INVOICED,2026-05-05T00:00:29.897084
ORD000353,PROMO00353,CUST007,PROD003,M3_V133,207,1.7896,370.45,GBP,2024-02-06,INVOICED,2026-05-05T00:00:29.897089
ORD000354,PROMO00354,CUST009,PROD008,CLOUDSUITE,253,1.3043,329.99,GBP,2024-12-04,INVOICED,2026-05-05T00:00:29.897094
ORD000355,PROMO00355,CUST009,PROD007,CLOUDSUITE,178,0.9381,166.98,GBP,2025-01-09,INVOICED,2026-05-05T00:00:29.897099
ORD000356,PROMO00356,CUST001,PROD009,NAV1,241,3.9291,946.91,GBP,2025-02-19,INVOICED,2026-05-05T00:00:29.897104
ORD000357,PROMO00357,CUST009,PROD003,CLOUDSUITE,57,2.0651,117.71,GBP,2024-05-11,INVOICED,2026-05-05T00:00:29.897109
ORD000358,PROMO00358,CUST002,PROD006,NAV2,63,3.2522,204.89,GBP,2024-10-21,INVOICED,2026-05-05T00:00:29.897114
ORD000359,PROMO00359,CUST005,PROD011,NAV2,100,1.1688,116.88,GBP,2024-12-01,INVOICED,2026-05-05T00:00:29.897118
ORD000360,PROMO00360,CUST002,PROD007,NAV2,433,0.8654,374.72,GBP,2024-09-05,INVOICED,2026-05-05T00:00:29.897123
ORD000361,PROMO00361,CUST002,PROD008,NAV2,260,1.1635,302.51,GBP,2024-10-17,INVOICED,2026-05-05T00:00:29.897128
ORD000362,PROMO00362,CUST001,PROD004,NAV1,105,3.6217,380.28,GBP,2024-09-02,INVOICED,2026-05-05T00:00:29.897133
ORD000363,PROMO00363,CUST011,PROD015,NAV1,45,1.2962,58.33,GBP,2024-10-19,INVOICED,2026-05-05T00:00:29.897143
ORD000364,PROMO00364,CUST001,PROD004,NAV1,155,3.3221,514.93,GBP,2024-02-11,INVOICED,2026-05-05T00:00:29.897148
ORD000365,PROMO00365,CUST010,PROD014,NAV2,129,3.3466,431.71,GBP,2024-06-21,INVOICED,2026-05-05T00:00:29.897153
ORD000366,PROMO00366,CUST012,PROD012,CLOUDSUITE,347,4.195,1455.67,GBP,2024-02-02,INVOICED,2026-05-05T00:00:29.897158
ORD000367,PROMO00367,CUST006,PROD010,M3_V133,45,1.1863,53.38,GBP,2024-07-26,INVOICED,2026-05-05T00:00:29.897163
ORD000368,PROMO00368,CUST005,PROD013,NAV2,39,1.4203,55.39,GBP,2024-04-29,INVOICED,2026-05-05T00:00:29.897168
ORD000369,PROMO00369,CUST007,PROD003,M3_V133,275,1.8643,512.68,GBP,2024-02-14,INVOICED,2026-05-05T00:00:29.897172
ORD000370,PROMO00370,CUST012,PROD002,CLOUDSUITE,97,1.0176,98.71,GBP,2024-07-16,INVOICED,2026-05-05T00:00:29.897177
ORD000371,PROMO00371,CUST012,PROD007,CLOUDSUITE,450,0.8778,395.01,GBP,2024-02-20,INVOICED,2026-05-05T00:00:29.897182
ORD000372,PROMO00372,CUST006,PROD013,M3_V133,210,1.6934,355.61,GBP,2024-02-16,INVOICED,2026-05-05T00:00:29.897189
ORD000373,PROMO00373,CUST009,PROD009,CLOUDSUITE,66,4.3333,286.0,GBP,2024-02-17,INVOICED,2026-05-05T00:00:29.897195
ORD000374,PROMO00374,CUST010,PROD013,NAV2,284,1.6728,475.08,GBP,2024-01-11,INVOICED,2026-05-05T00:00:29.897199
ORD000375,PROMO00375,CUST012,PROD015,CLOUDSUITE,254,1.2152,308.66,GBP,2024-10-20,INVOICED,2026-05-05T00:00:29.897204
ORD000376,PROMO00376,CUST003,PROD003,CLOUDSUITE,209,2.0523,428.93,GBP,2024-09-11,INVOICED,2026-05-05T00:00:29.897209
ORD000377,PROMO00377,CUST005,PROD007,NAV2,76,0.8811,66.96,GBP,2024-07-05,INVOICED,2026-05-05T00:00:29.897214
